ImgNum,KptDetector,TotalNumOfKpts,DetectionTime,NumrOfKptsInROI,DescriptorType,ExtractionTime,Matcher,Selector,NumOfMatches,MatchingTime
Evaluate detector SHITOMASI and descriptor BRISK
0,SHITOMASI,1370,18.2727,125,BRISK,1.7481
1,SHITOMASI,1301,16.8958,118,BRISK,2.46792,BF,KNN,84,0.608778
2,SHITOMASI,1361,17.2572,123,BRISK,2.36876,BF,KNN,80,0.573226
3,SHITOMASI,1358,16.6129,120,BRISK,2.13958,BF,KNN,73,0.567135
4,SHITOMASI,1333,15.9986,120,BRISK,2.27184,BF,KNN,77,0.524395
5,SHITOMASI,1284,16.0335,113,BRISK,2.29482,BF,KNN,74,0.511035
6,SHITOMASI,1322,16.3389,114,BRISK,2.11295,BF,KNN,70,0.554852
7,SHITOMASI,1366,16.0941,123,BRISK,2.24865,BF,KNN,79,0.528268
8,SHITOMASI,1389,17.3487,111,BRISK,2.06507,BF,KNN,81,0.60805
9,SHITOMASI,1339,15.24,112,BRISK,2.1041,BF,KNN,72,0.515822
Evaluate detector SHITOMASI and descriptor BRIEF
0,SHITOMASI,1370,15.7269,125,BRIEF,1.43218
1,SHITOMASI,1301,16.387,118,BRIEF,1.21166,BF,KNN,96,0.451599
2,SHITOMASI,1361,15.4692,123,BRIEF,1.21331,BF,KNN,93,0.339554
3,SHITOMASI,1358,13.7471,120,BRIEF,1.41373,BF,KNN,92,0.341854
4,SHITOMASI,1333,13.7101,120,BRIEF,1.19377,BF,KNN,89,0.381616
5,SHITOMASI,1284,14.3122,113,BRIEF,1.25054,BF,KNN,92,0.29946
6,SHITOMASI,1322,14.2302,114,BRIEF,1.22953,BF,KNN,93,0.274884
7,SHITOMASI,1366,13.8527,123,BRIEF,1.48138,BF,KNN,85,0.348716
8,SHITOMASI,1389,15.0911,111,BRIEF,1.11683,BF,KNN,91,0.319168
9,SHITOMASI,1339,14.5104,112,BRIEF,1.1348,BF,KNN,85,0.288591
Evaluate detector SHITOMASI and descriptor ORB
0,SHITOMASI,1370,14.0786,125,ORB,1.1736
1,SHITOMASI,1301,15.5372,118,ORB,0.807316,BF,KNN,86,0.382626
2,SHITOMASI,1361,14.7546,123,ORB,0.985581,BF,KNN,84,0.364823
3,SHITOMASI,1358,14.9162,120,ORB,0.992293,BF,KNN,87,0.301496
4,SHITOMASI,1333,14.8108,120,ORB,1.13948,BF,KNN,91,0.398455
5,SHITOMASI,1284,14.733,113,ORB,1.04035,BF,KNN,87,0.304567
6,SHITOMASI,1322,14.5626,114,ORB,0.863304,BF,KNN,76,0.270829
7,SHITOMASI,1366,14.6372,123,ORB,0.85407,BF,KNN,81,0.29417
8,SHITOMASI,1389,14.5133,111,ORB,0.973347,BF,KNN,88,0.314478
9,SHITOMASI,1339,14.8206,112,ORB,1.04026,BF,KNN,88,0.306798
Evaluate detector SHITOMASI and descriptor FREAK
0,SHITOMASI,1370,14.8287,125,FREAK,41.9498
1,SHITOMASI,1301,14.381,118,FREAK,39.4187,BF,KNN,66,0.576331
2,SHITOMASI,1361,11.0834,123,FREAK,40.0203,BF,KNN,66,0.571505
3,SHITOMASI,1358,10.9465,120,FREAK,39.4923,BF,KNN,64,0.570943
4,SHITOMASI,1333,10.647,120,FREAK,38.2756,BF,KNN,63,0.542746
5,SHITOMASI,1284,10.6351,113,FREAK,39.2069,BF,KNN,62,0.555785
6,SHITOMASI,1322,11.0752,114,FREAK,39.2138,BF,KNN,64,0.488526
7,SHITOMASI,1366,11.2071,123,FREAK,39.7907,BF,KNN,61,0.511122
8,SHITOMASI,1389,11.4947,111,FREAK,39.0543,BF,KNN,65,0.511834
9,SHITOMASI,1339,10.9528,112,FREAK,39.4537,BF,KNN,63,0.525943
Detector SHITOMASI is not compatible with descriptor AKAZE
Evaluate detector SHITOMASI and descriptor SIFT
0,SHITOMASI,1370,10.5509,125,SIFT,16.7814
1,SHITOMASI,1301,11.6177,118,SIFT,15.007,BF,KNN,112,0.319534
2,SHITOMASI,1361,10.7658,123,SIFT,14.1754,BF,KNN,109,0.313674
3,SHITOMASI,1358,11.5561,120,SIFT,14.4473,BF,KNN,104,0.293568
4,SHITOMASI,1333,14.5131,120,SIFT,14.3061,BF,KNN,103,0.318469
5,SHITOMASI,1284,11.5693,113,SIFT,14.8954,BF,KNN,99,0.273
6,SHITOMASI,1322,10.8978,114,SIFT,15.2043,BF,KNN,101,0.296546
7,SHITOMASI,1366,15.6572,123,SIFT,14.9465,BF,KNN,96,0.339339
8,SHITOMASI,1389,10.987,111,SIFT,14.8868,BF,KNN,106,0.265027
9,SHITOMASI,1339,10.8966,112,SIFT,14.1368,BF,KNN,97,0.231648
Evaluate detector HARRIS and descriptor BRISK
0,HARRIS,115,3.36128,17,BRISK,0.5081
1,HARRIS,98,3.03948,14,BRISK,0.520364,BF,KNN,11,0.116619
2,HARRIS,113,3.02567,18,BRISK,0.504541,BF,KNN,9,0.089898
3,HARRIS,121,3.13495,21,BRISK,0.553361,BF,KNN,10,0.118151
4,HARRIS,160,3.89374,26,BRISK,0.606699,BF,KNN,11,0.144394
5,HARRIS,383,18.469,43,BRISK,0.815871,BF,KNN,16,0.141885
6,HARRIS,85,2.78694,18,BRISK,0.52482,BF,KNN,14,0.144936
7,HARRIS,210,5.25869,31,BRISK,0.642045,BF,KNN,12,0.092512
8,HARRIS,171,4.36038,26,BRISK,0.62106,BF,KNN,21,0.133425
9,HARRIS,281,8.97714,34,BRISK,0.6642,BF,KNN,17,0.173038
Evaluate detector HARRIS and descriptor BRIEF
0,HARRIS,115,3.22531,17,BRIEF,0.33105
1,HARRIS,98,3.10845,14,BRIEF,0.237293,BF,KNN,12,0.05562
2,HARRIS,113,3.32719,18,BRIEF,0.256245,BF,KNN,12,0.057938
3,HARRIS,121,3.07572,21,BRIEF,0.246985,BF,KNN,14,0.061559
4,HARRIS,160,4.04743,26,BRIEF,0.277969,BF,KNN,17,0.088864
5,HARRIS,383,17.9151,43,BRIEF,0.321975,BF,KNN,17,0.087865
6,HARRIS,85,2.73896,18,BRIEF,0.260508,BF,KNN,16,0.139817
7,HARRIS,210,5.39947,31,BRIEF,0.338771,BF,KNN,12,0.090329
8,HARRIS,171,4.00833,26,BRIEF,0.259188,BF,KNN,20,0.094102
9,HARRIS,281,9.01041,34,BRIEF,0.331795,BF,KNN,21,0.098819
Evaluate detector HARRIS and descriptor ORB
0,HARRIS,115,3.22598,17,ORB,0.691024
1,HARRIS,98,3.08392,14,ORB,0.666333,BF,KNN,11,0.0589
2,HARRIS,113,3.04008,18,ORB,0.833042,BF,KNN,11,0.068022
3,HARRIS,121,3.1218,21,ORB,0.711804,BF,KNN,14,0.060971
4,HARRIS,160,3.80423,26,ORB,0.859834,BF,KNN,17,0.078965
5,HARRIS,383,17.838,43,ORB,0.791166,BF,KNN,19,0.096492
6,HARRIS,85,3.20997,18,ORB,0.829838,BF,KNN,19,0.111435
7,HARRIS,210,5.42359,31,ORB,0.863148,BF,KNN,13,0.115941
8,HARRIS,171,4.12071,26,ORB,0.662935,BF,KNN,21,0.087319
9,HARRIS,281,8.81209,34,ORB,0.813671,BF,KNN,20,0.070677
Evaluate detector HARRIS and descriptor FREAK
0,HARRIS,115,3.12631,17,FREAK,38.0265
1,HARRIS,98,3.10314,14,FREAK,39.7825,BF,KNN,11,0.084357
2,HARRIS,113,3.16243,18,FREAK,39.5112,BF,KNN,9,0.083488
3,HARRIS,121,3.13255,21,FREAK,38.6871,BF,KNN,13,0.063509
4,HARRIS,160,3.63016,26,FREAK,38.2435,BF,KNN,14,0.101354
5,HARRIS,383,17.5789,43,FREAK,38.9787,BF,KNN,13,0.119403
6,HARRIS,85,2.84847,18,FREAK,38.8412,BF,KNN,18,0.194568
7,HARRIS,210,5.48801,31,FREAK,37.7252,BF,KNN,10,0.129766
8,HARRIS,171,4.1394,26,FREAK,39.1186,BF,KNN,17,0.104317
9,HARRIS,281,9.48621,34,FREAK,39.7451,BF,KNN,18,0.123256
Detector HARRIS is not compatible with descriptor AKAZE
Evaluate detector HARRIS and descriptor SIFT
0,HARRIS,115,3.12817,17,SIFT,13.9593
1,HARRIS,98,2.96313,14,SIFT,13.9758,BF,KNN,14,0.033628
2,HARRIS,113,3.18713,18,SIFT,13.8936,BF,KNN,11,0.027242
3,HARRIS,121,3.29757,21,SIFT,14.0463,BF,KNN,16,0.03362
4,HARRIS,160,3.91831,26,SIFT,14.1454,BF,KNN,19,0.037301
5,HARRIS,383,17.8303,43,SIFT,14.2054,BF,KNN,22,0.054557
6,HARRIS,85,2.72881,18,SIFT,13.5316,BF,KNN,22,0.047185
7,HARRIS,210,5.47042,31,SIFT,13.486,BF,KNN,13,0.040993
8,HARRIS,171,4.25651,26,SIFT,12.3631,BF,KNN,24,0.049934
9,HARRIS,281,9.47762,34,SIFT,12.6488,BF,KNN,22,0.044021
Evaluate detector FAST and descriptor BRISK
0,FAST,5063,2.11028,419,BRISK,5.1962
1,FAST,4952,1.96438,427,BRISK,4.83544,BF,KNN,213,5.50762
2,FAST,4863,2.18409,404,BRISK,4.329,BF,KNN,216,5.23253
3,FAST,4840,1.94634,423,BRISK,4.41506,BF,KNN,187,5.31504
4,FAST,4856,1.98125,386,BRISK,4.29321,BF,KNN,205,5.11323
5,FAST,4899,1.72385,414,BRISK,4.27501,BF,KNN,185,4.8539
6,FAST,4870,1.96336,418,BRISK,4.41396,BF,KNN,200,5.25985
7,FAST,4868,2.1959,406,BRISK,4.49353,BF,KNN,215,5.02348
8,FAST,4996,1.92614,396,BRISK,4.17171,BF,KNN,203,4.74969
9,FAST,4997,2.07766,401,BRISK,4.27213,BF,KNN,208,4.64775
Evaluate detector FAST and descriptor BRIEF
0,FAST,5063,2.11284,419,BRIEF,1.58559
1,FAST,4952,2.03534,427,BRIEF,1.55689,BF,KNN,229,2.83719
2,FAST,4863,1.94712,404,BRIEF,1.53176,BF,KNN,253,2.84795
3,FAST,4840,1.95979,423,BRIEF,1.54854,BF,KNN,233,3.10198
4,FAST,4856,1.79942,386,BRIEF,1.68629,BF,KNN,247,2.62622
5,FAST,4899,1.97286,414,BRIEF,1.58035,BF,KNN,224,2.59968
6,FAST,4870,2.02078,418,BRIEF,1.56859,BF,KNN,243,2.71824
7,FAST,4868,2.28056,406,BRIEF,1.47216,BF,KNN,251,2.84056
8,FAST,4996,2.08023,396,BRIEF,1.53581,BF,KNN,260,2.61057
9,FAST,4997,2.16662,401,BRIEF,1.5502,BF,KNN,238,2.51402
Evaluate detector FAST and descriptor ORB
0,FAST,5063,2.0574,419,ORB,1.44496
1,FAST,4952,1.98173,427,ORB,1.57424,BF,KNN,226,2.95483
2,FAST,4863,2.0703,404,ORB,1.49927,BF,KNN,220,2.80216
3,FAST,4840,1.98684,423,ORB,1.41838,BF,KNN,218,2.82084
4,FAST,4856,2.04813,386,ORB,1.30144,BF,KNN,226,2.70239
5,FAST,4899,1.93621,414,ORB,1.47314,BF,KNN,220,2.55956
6,FAST,4870,1.99337,418,ORB,1.34406,BF,KNN,235,2.72564
7,FAST,4868,1.97626,406,ORB,1.41342,BF,KNN,251,2.74727
8,FAST,4996,2.07144,396,ORB,1.3373,BF,KNN,226,2.65656
9,FAST,4997,2.13068,401,ORB,1.52292,BF,KNN,239,2.37228
Evaluate detector FAST and descriptor FREAK
0,FAST,5063,1.83522,419,FREAK,43.5413
1,FAST,4952,2.06683,427,FREAK,41.8062,BF,KNN,178,5.15432
2,FAST,4863,1.8473,404,FREAK,40.7052,BF,KNN,181,5.34514
3,FAST,4840,1.89909,423,FREAK,40.8574,BF,KNN,156,5.20734
4,FAST,4856,1.95202,386,FREAK,41.244,BF,KNN,182,5.08255
5,FAST,4899,2.0859,414,FREAK,40.5006,BF,KNN,159,4.85273
6,FAST,4870,1.91636,418,FREAK,41.4774,BF,KNN,179,5.12302
7,FAST,4868,1.98393,406,FREAK,41.4611,BF,KNN,196,5.2129
8,FAST,4996,2.01932,396,FREAK,41.0041,BF,KNN,164,5.0066
9,FAST,4997,2.06221,401,FREAK,41.7309,BF,KNN,171,4.74025
Detector FAST is not compatible with descriptor AKAZE
Evaluate detector FAST and descriptor SIFT
0,FAST,5063,2.03684,419,SIFT,29.8222
1,FAST,4952,2.05251,427,SIFT,29.7988,BF,KNN,316,3.57757
2,FAST,4863,1.87142,404,SIFT,30.1148,BF,KNN,325,3.65156
3,FAST,4840,2.06495,423,SIFT,34.4053,BF,KNN,297,3.49589
4,FAST,4856,2.01619,386,SIFT,28.6302,BF,KNN,311,2.83477
5,FAST,4899,1.86685,414,SIFT,30.0306,BF,KNN,291,3.00899
6,FAST,4870,1.97707,418,SIFT,29.6075,BF,KNN,326,3.50105
7,FAST,4868,2.13081,406,SIFT,29.5603,BF,KNN,315,3.21616
8,FAST,4996,2.11841,396,SIFT,32.8308,BF,KNN,300,3.02903
9,FAST,4997,1.93026,401,SIFT,28.7852,BF,KNN,301,2.94479
Evaluate detector BRISK and descriptor BRISK
0,BRISK,2757,41.7514,264,BRISK,3.16006
1,BRISK,2777,41.7492,282,BRISK,3.4093,BF,KNN,138,2.28896
2,BRISK,2741,41.0831,282,BRISK,3.0767,BF,KNN,144,2.46178
3,BRISK,2735,40.2631,277,BRISK,3.57654,BF,KNN,133,2.46574
4,BRISK,2757,39.7879,297,BRISK,3.28549,BF,KNN,144,2.65191
5,BRISK,2695,40.9745,279,BRISK,3.0662,BF,KNN,139,2.54484
6,BRISK,2715,40.9977,289,BRISK,3.37743,BF,KNN,155,2.4321
7,BRISK,2628,39.3541,272,BRISK,3.2271,BF,KNN,137,2.4531
8,BRISK,2639,39.7814,266,BRISK,2.98704,BF,KNN,150,2.2792
9,BRISK,2672,41.374,254,BRISK,2.87762,BF,KNN,158,2.13973
Evaluate detector BRISK and descriptor BRIEF
0,BRISK,2757,41.8931,264,BRIEF,1.02893
1,BRISK,2777,40.9305,282,BRIEF,1.1367,BF,KNN,138,1.39166
2,BRISK,2741,40.7398,282,BRIEF,1.07824,BF,KNN,166,1.40457
3,BRISK,2735,40.0156,277,BRIEF,1.18032,BF,KNN,129,1.30181
4,BRISK,2757,41.3752,297,BRIEF,1.09385,BF,KNN,141,1.48279
5,BRISK,2695,41.1291,279,BRIEF,1.06417,BF,KNN,148,1.44754
6,BRISK,2715,39.9132,289,BRIEF,1.06964,BF,KNN,155,1.27541
7,BRISK,2628,39.762,272,BRIEF,1.06744,BF,KNN,158,1.3494
8,BRISK,2639,39.4866,266,BRIEF,0.969687,BF,KNN,161,1.22933
9,BRISK,2672,40.6536,254,BRIEF,0.978498,BF,KNN,148,1.18825
Evaluate detector BRISK and descriptor ORB
0,BRISK,2757,41.228,264,ORB,4.39372
