ImgNum,KptDetector,TotalNumOfKpts,DetectionTime,NumrOfKptsInROI,DescriptorType,ExtractionTime,Matcher,Selector,NumOfMatches,MatchingTime
1,BRISK,2777,41.2231,282,ORB,4.51554,BF,KNN,94,1.29788
2,BRISK,2741,39.3135,282,ORB,4.2792,BF,KNN,107,1.35047
3,BRISK,2735,39.2799,277,ORB,4.25872,BF,KNN,88,1.51842
4,BRISK,2757,41.1991,297,ORB,4.79591,BF,KNN,97,1.52279
5,BRISK,2695,41.2925,279,ORB,4.42553,BF,KNN,85,1.33492
6,BRISK,2715,39.6906,289,ORB,4.48624,BF,KNN,114,1.39879
7,BRISK,2628,39.6734,272,ORB,4.4019,BF,KNN,112,1.35933
8,BRISK,2639,39.6579,266,ORB,4.79887,BF,KNN,114,1.29379
9,BRISK,2672,40.4529,254,ORB,4.27448,BF,KNN,122,1.27029
Evaluate detector BRISK and descriptor FREAK
0,BRISK,2757,41.2684,264,FREAK,43.5501
1,BRISK,2777,40.2073,282,FREAK,41.4625,BF,KNN,114,1.95695
2,BRISK,2741,40.0143,282,FREAK,41.2258,BF,KNN,121,2.1487
3,BRISK,2735,41.4305,277,FREAK,41.3013,BF,KNN,113,2.15567
4,BRISK,2757,40.7248,297,FREAK,42.5649,BF,KNN,118,2.20721
5,BRISK,2695,39.7104,279,FREAK,40.383,BF,KNN,103,2.05555
6,BRISK,2715,40.0027,289,FREAK,41.0589,BF,KNN,129,2.23335
7,BRISK,2628,40.195,272,FREAK,40.4955,BF,KNN,135,2.00395
8,BRISK,2639,40.384,266,FREAK,40.6185,BF,KNN,129,1.96379
9,BRISK,2672,39.5598,254,FREAK,40.4119,BF,KNN,131,1.81222
Detector BRISK is not compatible with descriptor AKAZE
Evaluate detector BRISK and descriptor SIFT
0,BRISK,2757,41.3904,264,SIFT,41.6381
1,BRISK,2777,41.4489,282,SIFT,40.5144,BF,KNN,182,1.55899
2,BRISK,2741,42.0259,282,SIFT,40.1817,BF,KNN,193,1.44522
3,BRISK,2735,41.9096,277,SIFT,44.3315,BF,KNN,169,1.66713
4,BRISK,2757,39.6737,297,SIFT,41.631,BF,KNN,183,1.66165
5,BRISK,2695,39.7751,279,SIFT,40.0953,BF,KNN,171,1.73231
6,BRISK,2715,40.3351,289,SIFT,40.8425,BF,KNN,195,1.69689
7,BRISK,2628,40.5166,272,SIFT,40.695,BF,KNN,194,1.62854
8,BRISK,2639,41.8756,266,SIFT,41.4153,BF,KNN,176,1.49958
9,BRISK,2672,39.9791,254,SIFT,38.773,BF,KNN,183,1.36771
Evaluate detector ORB and descriptor BRISK
0,ORB,500,8.423,92,BRISK,1.23532
1,ORB,500,8.04991,102,BRISK,1.38109,BF,KNN,60,0.364932
2,ORB,500,7.78801,106,BRISK,1.30835,BF,KNN,65,0.443173
3,ORB,500,7.12488,113,BRISK,1.43188,BF,KNN,65,0.560472
4,ORB,500,7.43357,109,BRISK,1.3912,BF,KNN,76,0.449993
5,ORB,500,7.37252,125,BRISK,1.62709,BF,KNN,72,0.507132
6,ORB,500,7.3932,130,BRISK,1.61295,BF,KNN,83,0.602362
7,ORB,500,7.30223,129,BRISK,1.55019,BF,KNN,83,0.514893
8,ORB,500,7.43563,127,BRISK,1.6173,BF,KNN,73,0.592587
9,ORB,500,7.24267,128,BRISK,1.59994,BF,KNN,72,0.554335
Evaluate detector ORB and descriptor BRIEF
0,ORB,500,7.35014,92,BRIEF,0.504459
1,ORB,500,7.15499,102,BRIEF,0.521296,BF,KNN,37,0.248742
2,ORB,500,7.18402,106,BRIEF,0.637467,BF,KNN,38,0.255851
3,ORB,500,7.51763,113,BRIEF,0.648049,BF,KNN,37,0.29499
4,ORB,500,7.01741,109,BRIEF,0.577753,BF,KNN,53,0.287655
5,ORB,500,7.65789,125,BRIEF,0.590922,BF,KNN,42,0.296298
6,ORB,500,7.66995,130,BRIEF,0.656292,BF,KNN,64,0.362321
7,ORB,500,7.32747,129,BRIEF,0.678421,BF,KNN,58,0.35686
8,ORB,500,7.29749,127,BRIEF,0.580679,BF,KNN,62,0.381356
9,ORB,500,7.27656,128,BRIEF,0.604916,BF,KNN,59,0.348912
Evaluate detector ORB and descriptor ORB
0,ORB,500,7.37894,92,ORB,4.43387
1,ORB,500,8.31986,102,ORB,4.85963,BF,KNN,40,0.244824
2,ORB,500,7.23599,106,ORB,4.60818,BF,KNN,57,0.256783
3,ORB,500,7.35366,113,ORB,4.6517,BF,KNN,49,0.31625
4,ORB,500,7.09857,109,ORB,4.56926,BF,KNN,54,0.321149
5,ORB,500,7.2874,125,ORB,4.3595,BF,KNN,57,0.299367
6,ORB,500,6.98169,130,ORB,4.47523,BF,KNN,68,0.365828
7,ORB,500,7.76289,129,ORB,4.67687,BF,KNN,71,0.353746
8,ORB,500,7.21763,127,ORB,4.51843,BF,KNN,62,0.336896
9,ORB,500,7.47274,128,ORB,4.70508,BF,KNN,72,0.3372
Evaluate detector ORB and descriptor FREAK
0,ORB,500,7.51636,92,FREAK,40.688
1,ORB,500,7.13116,102,FREAK,39.9629,BF,KNN,39,0.164214
2,ORB,500,7.81009,106,FREAK,40.0966,BF,KNN,33,0.220591
3,ORB,500,6.89612,113,FREAK,39.4902,BF,KNN,37,0.19191
4,ORB,500,7.15215,109,FREAK,37.6389,BF,KNN,40,0.199704
5,ORB,500,7.13745,125,FREAK,39.3612,BF,KNN,33,0.202272
6,ORB,500,6.95099,130,FREAK,38.2224,BF,KNN,40,0.236183
7,ORB,500,7.08255,129,FREAK,38.4609,BF,KNN,41,0.224756
8,ORB,500,7.22635,127,FREAK,39.6955,BF,KNN,39,0.263837
9,ORB,500,7.404,128,FREAK,39.0519,BF,KNN,44,0.294328
Detector ORB is not compatible with descriptor AKAZE
Evaluate detector ORB and descriptor SIFT
0,ORB,500,7.27931,92,SIFT,42.9758
1,ORB,500,7.1689,102,SIFT,41.2521,BF,KNN,67,0.260286
2,ORB,500,7.15442,106,SIFT,43.645,BF,KNN,79,0.396081
3,ORB,500,6.99596,113,SIFT,45.3111,BF,KNN,78,0.43398
4,ORB,500,7.55025,109,SIFT,43.7797,BF,KNN,79,0.408866
5,ORB,500,7.45111,125,SIFT,45.807,BF,KNN,82,0.313446
6,ORB,500,7.24985,130,SIFT,47.3067,BF,KNN,95,0.454259
7,ORB,500,7.35456,129,SIFT,49.3348,BF,KNN,95,0.406239
8,ORB,500,7.42015,127,SIFT,51.1882,BF,KNN,94,0.384563
9,ORB,500,7.24617,128,SIFT,49.2421,BF,KNN,94,0.454106
Evaluate detector AKAZE and descriptor BRISK
0,AKAZE,1351,73.3078,166,BRISK,1.93641
1,AKAZE,1327,68.0034,157,BRISK,2.01015,BF,KNN,126,0.938476
2,AKAZE,1311,68.8589,161,BRISK,1.82334,BF,KNN,112,1.07767
3,AKAZE,1351,71.3774,155,BRISK,1.90003,BF,KNN,121,0.898312
4,AKAZE,1360,71.9134,163,BRISK,2.0351,BF,KNN,117,0.897635
5,AKAZE,1347,64.5175,164,BRISK,2.10338,BF,KNN,114,0.916682
6,AKAZE,1363,71.1694,173,BRISK,1.96894,BF,KNN,119,1.23822
7,AKAZE,1331,66.5375,175,BRISK,2.14046,BF,KNN,134,1.05963
8,AKAZE,1357,67.3959,177,BRISK,2.0831,BF,KNN,140,1.14664
9,AKAZE,1331,65.7754,179,BRISK,2.07891,BF,KNN,127,0.976023
Evaluate detector AKAZE and descriptor BRIEF
0,AKAZE,1351,71.2297,166,BRIEF,0.865102
1,AKAZE,1327,71.055,157,BRIEF,1.01336,BF,KNN,108,0.63375
2,AKAZE,1311,72.8563,161,BRIEF,0.869009,BF,KNN,116,0.459759
3,AKAZE,1351,71.5401,155,BRIEF,0.99084,BF,KNN,110,0.439535
4,AKAZE,1360,67.5388,163,BRIEF,0.799608,BF,KNN,109,0.466458
5,AKAZE,1347,70.7501,164,BRIEF,0.814159,BF,KNN,116,0.482409
6,AKAZE,1363,70.7963,173,BRIEF,0.839571,BF,KNN,129,0.528031
7,AKAZE,1331,70.4981,175,BRIEF,1.00347,BF,KNN,133,0.564805
8,AKAZE,1357,67.2102,177,BRIEF,0.97198,BF,KNN,135,0.627073
9,AKAZE,1331,65.4624,179,BRIEF,0.963919,BF,KNN,131,0.683582
Evaluate detector AKAZE and descriptor ORB
0,AKAZE,1351,67.3909,166,ORB,2.99557
1,AKAZE,1327,67.1721,157,ORB,3.37166,BF,KNN,102,1.58031
2,AKAZE,1311,72.8169,161,ORB,2.95766,BF,KNN,96,0.488013
3,AKAZE,1351,68.9372,155,ORB,2.94778,BF,KNN,96,0.557266
4,AKAZE,1360,69.0143,163,ORB,2.83764,BF,KNN,84,0.496153
5,AKAZE,1347,69.2711,164,ORB,3.15545,BF,KNN,90,0.547595
6,AKAZE,1363,69.3757,173,ORB,3.23317,BF,KNN,116,0.546075
7,AKAZE,1331,66.6977,175,ORB,3.65766,BF,KNN,103,0.58995
8,AKAZE,1357,68.5881,177,ORB,2.91656,BF,KNN,113,0.618386
9,AKAZE,1331,72.733,179,ORB,2.76899,BF,KNN,118,0.613115
Evaluate detector AKAZE and descriptor FREAK
0,AKAZE,1351,71.2406,166,FREAK,39.4415
1,AKAZE,1327,67.2581,157,FREAK,38.6747,BF,KNN,103,0.861505
2,AKAZE,1311,64.1513,161,FREAK,39.4333,BF,KNN,105,0.884335
3,AKAZE,1351,70.4132,155,FREAK,38.9346,BF,KNN,93,0.926679
4,AKAZE,1360,71.5711,163,FREAK,44.1521,BF,KNN,99,1.10637
5,AKAZE,1347,67.8623,164,FREAK,39.9078,BF,KNN,97,0.97635
6,AKAZE,1363,67.7195,173,FREAK,40.3114,BF,KNN,115,0.910757
7,AKAZE,1331,62.2679,175,FREAK,40.1919,BF,KNN,126,0.984135
8,AKAZE,1357,65.28,177,FREAK,40.423,BF,KNN,118,1.01567
9,AKAZE,1331,66.8675,179,FREAK,40.7946,BF,KNN,117,1.00537
Evaluate detector AKAZE and descriptor AKAZE
0,AKAZE,1351,69.7869,166,AKAZE,55.687
1,AKAZE,1327,71.4201,157,AKAZE,61.4603,BF,KNN,128,0.764297
2,AKAZE,1311,67.0705,161,AKAZE,57.0235,BF,KNN,128,0.816817
3,AKAZE,1351,62.7779,155,AKAZE,57.1029,BF,KNN,125,0.759758
4,AKAZE,1360,78.0914,163,AKAZE,62.994,BF,KNN,117,0.881742
5,AKAZE,1347,66.9541,164,AKAZE,60.5892,BF,KNN,121,0.77877
6,AKAZE,1363,72.4583,173,AKAZE,61.5531,BF,KNN,132,0.932753
7,AKAZE,1331,63.9679,175,AKAZE,52.7531,BF,KNN,137,0.967331
8,AKAZE,1357,65.0974,177,AKAZE,55.6629,BF,KNN,140,0.863695
9,AKAZE,1331,57.338,179,AKAZE,49.2322,BF,KNN,144,1.0237
Evaluate detector AKAZE and descriptor SIFT
0,AKAZE,1351,72.2431,166,SIFT,23.3744
1,AKAZE,1327,69.6614,157,SIFT,23.5461,BF,KNN,134,0.605275
2,AKAZE,1311,72.5786,161,SIFT,23.6256,BF,KNN,134,0.543761
3,AKAZE,1351,68.8318,155,SIFT,23.7962,BF,KNN,130,0.813539
4,AKAZE,1360,76.8231,163,SIFT,23.3787,BF,KNN,136,0.526472
5,AKAZE,1347,73.2632,164,SIFT,22.3868,BF,KNN,137,0.627433
6,AKAZE,1363,70.0255,173,SIFT,24.0429,BF,KNN,147,0.666078
7,AKAZE,1331,70.6836,175,SIFT,24.3179,BF,KNN,147,0.633651
8,AKAZE,1357,70.6182,177,SIFT,28.7576,BF,KNN,154,0.674741
9,AKAZE,1331,67.6015,179,SIFT,29.4867,BF,KNN,151,0.722188
Evaluate detector SIFT and descriptor BRISK
0,SIFT,1438,120.789,138,BRISK,1.66287
1,SIFT,1371,124.83,132,BRISK,1.6743,BF,KNN,57,0.727595
2,SIFT,1380,120.341,124,BRISK,1.44854,BF,KNN,63,0.761061
3,SIFT,1335,125.723,137,BRISK,1.71313,BF,KNN,58,0.709099
4,SIFT,1305,125.677,134,BRISK,1.63266,BF,KNN,61,0.688882
5,SIFT,1370,122.583,140,BRISK,1.79846,BF,KNN,55,0.683861
6,SIFT,1396,123.158,137,BRISK,1.61129,BF,KNN,52,0.716465
7,SIFT,1382,124.296,148,BRISK,1.75167,BF,KNN,54,0.711306
8,SIFT,1463,123.006,159,BRISK,2.06065,BF,KNN,63,0.880418
9,SIFT,1422,122.847,137,BRISK,1.82196,BF,KNN,73,0.877262
Evaluate detector SIFT and descriptor BRIEF
0,SIFT,1438,125.257,138,BRIEF,0.743816
1,SIFT,1371,124.285,132,BRIEF,0.846962,BF,KNN,63,0.414962
2,SIFT,1380,121.059,124,BRIEF,0.745044,BF,KNN,72,0.375976
3,SIFT,1335,125.525,137,BRIEF,0.842227,BF,KNN,64,0.399778
4,SIFT,1305,127.87,134,BRIEF,0.80778,BF,KNN,66,0.414901
5,SIFT,1370,127.585,140,BRIEF,0.728459,BF,KNN,52,0.367756
6,SIFT,1396,123.657,137,BRIEF,0.814946,BF,KNN,57,0.433012
7,SIFT,1382,129.558,148,BRIEF,0.822538,BF,KNN,72,0.413221
8,SIFT,1463,120.356,159,BRIEF,0.900177,BF,KNN,67,0.513618
9,SIFT,1422,126.198,137,BRIEF,0.796268,BF,KNN,84,0.459161
Detector SIFT is not compatible with descriptor ORB
Evaluate detector SIFT and descriptor FREAK
0,SIFT,1438,126.824,138,FREAK,41.327
1,SIFT,1371,126.84,132,FREAK,40.156,BF,KNN,59,0.677545
2,SIFT,1380,121.382,124,FREAK,40.6309,BF,KNN,63,0.556941
3,SIFT,1335,124.609,137,FREAK,40.6367,BF,KNN,54,0.551259
4,SIFT,1305,126.691,134,FREAK,41.2337,BF,KNN,64,0.672674
5,SIFT,1370,130.844,140,FREAK,40.2021,BF,KNN,51,0.806808
6,SIFT,1396,121.382,137,FREAK,41.5919,BF,KNN,50,0.773078
7,SIFT,1382,119.044,148,FREAK,39.379,BF,KNN,47,0.662771
8,SIFT,1463,120.887,159,FREAK,39.5798,BF,KNN,53,0.796174
9,SIFT,1422,125.312,137,FREAK,43.908,BF,KNN,65,0.800277
Detector SIFT is not compatible with descriptor AKAZE
Evaluate detector SIFT and descriptor SIFT
0,SIFT,1438,120.319,138,SIFT,74.8018
1,SIFT,1371,95.754,132,SIFT,73.2993,BF,KNN,82,0.543787
2,SIFT,1380,98.5605,124,SIFT,75.909,BF,KNN,81,0.34425
3,SIFT,1335,92.4254,137,SIFT,73.3002,BF,KNN,85,0.441797
4,SIFT,1305,95.0361,134,SIFT,76.0756,BF,KNN,93,0.446046
5,SIFT,1370,95.442,140,SIFT,77.6714,BF,KNN,90,0.463874
6,SIFT,1396,95.849,137,SIFT,75.5715,BF,KNN,81,0.426999
7,SIFT,1382,91.0244,148,SIFT,74.1893,BF,KNN,82,0.454579
8,SIFT,1463,98.3883,159,SIFT,74.4378,BF,KNN,102,0.58431
9,SIFT,1422,100.505,137,SIFT,74.7392,BF,KNN,104,0.50659
